+-----------------------------------------------------------------------+-----------+-----------+--------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                                                    | estRows   | task      | access object                                    | operator info                                                                                                                                                                                                                                                                                                                       |
+-----------------------------------------------------------------------+-----------+-----------+--------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| HashAgg_58                                                            | 1.00      | root      |                                                  | funcs:min(test.char_name.name)->Column#59, funcs:min(test.movie_info_idx.info)->Column#60, funcs:min(test.name.name)->Column#61, funcs:min(test.title.title)->Column#62                                                                                                                                                             |
| └─Projection_60                                                       | 149.82    | root      |                                                  | test.char_name.name, test.movie_info_idx.info, test.name.name, test.title.title                                                                                                                                                                                                                                                     |
|   └─IndexJoin_66                                                      | 149.82    | root      |                                                  | inner join, inner:TableReader_63, outer key:test.cast_info.person_id, inner key:test.name.id, equal cond:eq(test.cast_info.person_id, test.name.id)                                                                                                                                                                                 |
|     ├─IndexJoin_91(Build)                                             | 148.69    | root      |                                                  | inner join, inner:TableReader_87, outer key:test.cast_info.person_role_id, inner key:test.char_name.id, equal cond:eq(test.cast_info.person_role_id, test.char_name.id)                                                                                                                                                             |
|     │ ├─IndexHashJoin_104(Build)                                      | 147.70    | root      |                                                  | inner join, inner:IndexLookUp_101, outer key:test.title.id, inner key:test.cast_info.movie_id, equal cond:eq(test.complete_cast.movie_id, test.cast_info.movie_id), eq(test.movie_info_idx.movie_id, test.cast_info.movie_id), eq(test.movie_keyword.movie_id, test.cast_info.movie_id), eq(test.title.id, test.cast_info.movie_id) |
|     │ │ ├─IndexJoin_120(Build)                                        | 9.55      | root      |                                                  | inner join, inner:TableReader_116, outer key:test.movie_keyword.keyword_id, inner key:test.keyword.id, equal cond:eq(test.movie_keyword.keyword_id, test.keyword.id)                                                                                                                                                                |
|     │ │ │ ├─IndexHashJoin_132(Build)                                  | 9.53      | root      |                                                  | inner join, inner:IndexLookUp_129, outer key:test.title.id, inner key:test.movie_keyword.movie_id, equal cond:eq(test.complete_cast.movie_id, test.movie_keyword.movie_id), eq(test.movie_info_idx.movie_id, test.movie_keyword.movie_id), eq(test.title.id, test.movie_keyword.movie_id)                                           |
|     │ │ │ │ ├─IndexJoin_147(Build)                                    | 1.00      | root      |                                                  | inner join, inner:TableReader_143, outer key:test.title.kind_id, inner key:test.kind_type.id, equal cond:eq(test.title.kind_id, test.kind_type.id)                                                                                                                                                                                  |
|     │ │ │ │ │ ├─IndexJoin_160(Build)                                  | 1.25      | root      |                                                  | inner join, inner:TableReader_156, outer key:test.complete_cast.movie_id, test.movie_info_idx.movie_id, inner key:test.title.id, test.title.id, equal cond:eq(test.complete_cast.movie_id, test.title.id), eq(test.movie_info_idx.movie_id, test.title.id)                                                                          |
|     │ │ │ │ │ │ ├─IndexJoin_172(Build)                                | 1.25      | root      |                                                  | inner join, inner:TableReader_168, outer key:test.complete_cast.status_id, inner key:test.comp_cast_type.id, equal cond:eq(test.complete_cast.status_id, test.comp_cast_type.id)                                                                                                                                                    |
|     │ │ │ │ │ │ │ ├─HashJoin_191(Build)                               | 1.25      | root      |                                                  | inner join, equal:[eq(test.movie_info_idx.info_type_id, test.info_type.id)]                                                                                                                                                                                                                                                         |
|     │ │ │ │ │ │ │ │ ├─TableReader_257(Build)                          | 1.00      | root      |                                                  | data:Selection_256                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │ │ └─Selection_256                                 | 1.00      | cop[tikv] |                                                  | eq(test.info_type.info, "rating")                                                                                                                                                                                                                                                                                                   |
|     │ │ │ │ │ │ │ │ │   └─TableFullScan_255                           | 113.00    | cop[tikv] | table:it2                                        | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │ │ └─HashJoin_209(Probe)                             | 3333.33   | root      |                                                  | inner join, equal:[eq(test.complete_cast.movie_id, test.movie_info_idx.movie_id)]                                                                                                                                                                                                                                                   |
|     │ │ │ │ │ │ │ │   ├─TableReader_254(Build)                        | 3333.33   | root      |                                                  | data:Selection_253                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │   │ └─Selection_253                               | 3333.33   | cop[tikv] |                                                  | gt(test.movie_info_idx.info, "7.0")                                                                                                                                                                                                                                                                                                 |
|     │ │ │ │ │ │ │ │   │   └─TableFullScan_252                         | 10000.00  | cop[tikv] | table:mi_idx                                     | keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                      |
|     │ │ │ │ │ │ │ │   └─HashJoin_242(Probe)                           | 67543.00  | root      |                                                  | inner join, equal:[eq(test.comp_cast_type.id, test.complete_cast.subject_id)]                                                                                                                                                                                                                                                       |
|     │ │ │ │ │ │ │ │     ├─TableReader_251(Build)                      | 1.00      | root      |                                                  | data:Selection_250                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │     │ └─Selection_250                             | 1.00      | cop[tikv] |                                                  | eq(test.comp_cast_type.kind, "cast")                                                                                                                                                                                                                                                                                                |
|     │ │ │ │ │ │ │ │     │   └─TableFullScan_249                       | 4.00      | cop[tikv] | table:cct1                                       | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │ │     └─TableReader_245(Probe)                      | 135086.00 | root      |                                                  | data:Selection_244                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │ │       └─Selection_244                             | 135086.00 | cop[tikv] |                                                  | not(isnull(test.complete_cast.movie_id))                                                                                                                                                                                                                                                                                            |
|     │ │ │ │ │ │ │ │         └─TableFullScan_243                       | 135086.00 | cop[tikv] | table:cc                                         | keep order:false                                                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │ └─TableReader_168(Probe)                            | 0.80      | root      |                                                  | data:Selection_167                                                                                                                                                                                                                                                                                                                  |
|     │ │ │ │ │ │ │   └─Selection_167                                   | 0.80      | cop[tikv] |                                                  | like(test.comp_cast_type.kind, "%complete%", 92)                                                                                                                                                                                                                                                                                    |
|     │ │ │ │ │ │ │     └─TableRangeScan_166                            | 1.00      | cop[tikv] | table:cct2                                       | range: decided by [test.complete_cast.status_id], keep order:false                                                                                                                                                                                                                                                                  |
